step,functional,functional_label,reference,role,xyz,orca_input,gaussian_input,charge,multiplicity
RS1_1_to_TS1_2,TPSSh-D3BJ,TPSSh-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\TPSSh-D3BJ\RS1_1_to_TS1_2_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\TPSSh-D3BJ\RS1_1_to_TS1_2_RS.gjf,0,1
RS1_1_to_TS1_2,TPSSh-D3BJ,TPSSh-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\TPSSh-D3BJ\RS1_1_to_TS1_2_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\TPSSh-D3BJ\RS1_1_to_TS1_2_TS.gjf,0,1
RS1_1_to_TS1_2,TPSSh-D3BJ,TPSSh-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\TPSSh-D3BJ\RS1_1_to_TS1_2_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\TPSSh-D3BJ\RS1_1_to_TS1_2_PS.gjf,0,1
RS1_1_to_TS1_2,PBEh-3c,PBEh-3c,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\PBEh-3c\RS1_1_to_TS1_2_RS.inp,,0,1
RS1_1_to_TS1_2,PBEh-3c,PBEh-3c,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\PBEh-3c\RS1_1_to_TS1_2_TS.inp,,0,1
RS1_1_to_TS1_2,PBEh-3c,PBEh-3c,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\PBEh-3c\RS1_1_to_TS1_2_PS.inp,,0,1
RS1_1_to_TS1_2,B3PW91-D3BJ,B3PW91-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\B3PW91-D3BJ\RS1_1_to_TS1_2_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\B3PW91-D3BJ\RS1_1_to_TS1_2_RS.gjf,0,1
RS1_1_to_TS1_2,B3PW91-D3BJ,B3PW91-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\B3PW91-D3BJ\RS1_1_to_TS1_2_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\B3PW91-D3BJ\RS1_1_to_TS1_2_TS.gjf,0,1
RS1_1_to_TS1_2,B3PW91-D3BJ,B3PW91-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\B3PW91-D3BJ\RS1_1_to_TS1_2_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\B3PW91-D3BJ\RS1_1_to_TS1_2_PS.gjf,0,1
RS1_1_to_TS1_2,PBE0-D3BJ,PBE0-D3(BJ),True,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\PBE0-D3BJ\RS1_1_to_TS1_2_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\PBE0-D3BJ\RS1_1_to_TS1_2_RS.gjf,0,1
